'data.frame':	61794 obs. of  565 variables:
 $ tGravityAcc-iqr()-X                 : num  -0.984 -0.984 -0.984 -0.984 -0.984 ...
 $ tGravityAcc-iqr()-Y                 : num  -0.989 -0.989 -0.989 -0.989 -0.989 ...
 $ tGravityAcc-iqr()-Z                 : num  -0.918 -0.918 -0.918 -0.918 -0.918 ...
 $ tGravityAcc-entropy()-X             : num  -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 ...
 $ tGravityAcc-entropy()-Y             : num  -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 ...
 $ tGravityAcc-entropy()-Z             : num  0.114 0.114 0.114 0.114 0.114 ...
 $ tGravityAcc-arCoeff()-X,1           : num  -0.59 -0.59 -0.59 -0.59 -0.59 ...
 $ tGravityAcc-arCoeff()-X,2           : num  0.591 0.591 0.591 0.591 0.591 ...
 $ tGravityAcc-arCoeff()-X,3           : num  -0.592 -0.592 -0.592 -0.592 -0.592 ...
 $ tGravityAcc-arCoeff()-X,4           : num  0.592 0.592 0.592 0.592 0.592 ...
 $ tGravityAcc-arCoeff()-Y,1           : num  -0.745 -0.745 -0.745 -0.745 -0.745 ...
 $ tGravityAcc-arCoeff()-Y,2           : num  0.721 0.721 0.721 0.721 0.721 ...
 $ tGravityAcc-arCoeff()-Y,3           : num  -0.712 -0.712 -0.712 -0.712 -0.712 ...
 $ tGravityAcc-arCoeff()-Y,4           : num  0.711 0.711 0.711 0.711 0.711 ...
 $ tGravityAcc-arCoeff()-Z,1           : num  -0.995 -0.995 -0.995 -0.995 -0.995 ...
 $ tGravityAcc-arCoeff()-Z,2           : num  0.996 0.996 0.996 0.996 0.996 ...
 $ tGravityAcc-arCoeff()-Z,3           : num  -0.996 -0.996 -0.996 -0.996 -0.996 ...
 $ tGravityAcc-arCoeff()-Z,4           : num  0.992 0.992 0.992 0.992 0.992 ...
 $ tGravityAcc-correlation()-X,Y       : num  0.57 0.57 0.57 0.57 0.57 ...
 $ tGravityAcc-correlation()-X,Z       : num  0.439 0.439 0.439 0.439 0.439 ...
 $ tGravityAcc-correlation()-Y,Z       : num  0.987 0.987 0.987 0.987 0.987 ...
 $ tBodyAccJerk-mean()-X               : num  0.078 0.078 0.078 0.078 0.078 ...
 $ tBodyAccJerk-mean()-Y               : num  0.005 0.005 0.005 0.005 0.005 ...
 $ tBodyAccJerk-mean()-Z               : num  -0.0678 -0.0678 -0.0678 -0.0678 -0.0678 ...
 $ tBodyAccJerk-std()-X                : num  -0.994 -0.994 -0.994 -0.994 -0.994 ...
 $ tBodyAccJerk-std()-Y                : num  -0.988 -0.988 -0.988 -0.988 -0.988 ...
 $ tBodyAccJerk-std()-Z                : num  -0.994 -0.994 -0.994 -0.994 -0.994 ...
 $ tBodyAccJerk-mad()-X                : num  -0.994 -0.994 -0.994 -0.994 -0.994 ...
 $ tBodyAccJerk-mad()-Y                : num  -0.986 -0.986 -0.986 -0.986 -0.986 ...
 $ tBodyAccJerk-mad()-Z                : num  -0.993 -0.993 -0.993 -0.993 -0.993 ...
 $ tBodyAccJerk-max()-X                : num  -0.985 -0.985 -0.985 -0.985 -0.985 ...
 $ tBodyAccJerk-max()-Y                : num  -0.992 -0.992 -0.992 -0.992 -0.992 ...
 $ tBodyAccJerk-max()-Z                : num  -0.993 -0.993 -0.993 -0.993 -0.993 ...
 $ tBodyAccJerk-min()-X                : num  0.99 0.99 0.99 0.99 0.99 ...
 $ tBodyAccJerk-min()-Y                : num  0.992 0.992 0.992 0.992 0.992 ...
 $ tBodyAccJerk-min()-Z                : num  0.991 0.991 0.991 0.991 0.991 ...
 $ tBodyAccJerk-sma()                  : num  -0.994 -0.994 -0.994 -0.994 -0.994 ...
 $ tBodyAccJerk-energy()-X             : num  -1 -1 -1 -1 -1 ...
  [list output truncated]
